optimizer,learning_rate,accuracy,run
Adam,0.001,0.698630154132843,1
Adam,0.002,0.8630136847496033,1
Adam,0.003,0.7808219194412231,1
Adam,0.005,0.7123287916183472,1
Adam,0.010,0.8630136847496033,1
Adam,0.015,0.8082191944122314,1
Adam,0.020,0.7260273694992065,1
Adam,0.030,0.7397260069847107,1
Adam,0.040,0.7397260069847107,1
Adam,0.050,0.7123287916183472,1
Adam,0.060,0.7397260069847107,1
Adam,0.070,0.7397260069847107,1
SGD,0.001,0.42465752363204956,1
SGD,0.002,0.5753424763679504,1
SGD,0.003,0.5753424763679504,1
SGD,0.005,0.6712328791618347,1
SGD,0.010,0.6575342416763306,1
SGD,0.015,0.6712328791618347,1
SGD,0.020,0.6575342416763306,1
SGD,0.030,0.6712328791618347,1
SGD,0.040,0.6712328791618347,1
SGD,0.050,0.6712328791618347,1
SGD,0.060,0.6575342416763306,1
SGD,0.070,0.6575342416763306,1
RMSprop,0.001,0.8493150472640991,1
RMSprop,0.002,0.7808219194412231,1
RMSprop,0.003,0.8767123222351074,1
RMSprop,0.005,0.9178082346916199,1
RMSprop,0.010,0.767123281955719,1
RMSprop,0.015,0.9041095972061157,1
RMSprop,0.020,0.8493150472640991,1
RMSprop,0.030,0.698630154132843,1
RMSprop,0.040,0.8082191944122314,1
RMSprop,0.050,0.835616409778595,1
RMSprop,0.060,0.6712328791618347,1
RMSprop,0.070,0.42465752363204956,1
Adagrad,0.001,0.5890411138534546,1
Adagrad,0.002,0.5890411138534546,1
Adagrad,0.003,0.6575342416763306,1
Adagrad,0.005,0.6712328791618347,1
Adagrad,0.010,0.6712328791618347,1
Adagrad,0.015,0.6575342416763306,1
Adagrad,0.020,0.6712328791618347,1
Adagrad,0.030,0.6438356041908264,1
Adagrad,0.040,0.6575342416763306,1
Adagrad,0.050,0.6712328791618347,1
Adagrad,0.060,0.6712328791618347,1
Adagrad,0.070,0.8767123222351074,1
Adadelta,0.001,0.42465752363204956,1
Adadelta,0.002,0.42465752363204956,1
Adadelta,0.003,0.42465752363204956,1
Adadelta,0.005,0.4383561611175537,1
Adadelta,0.010,0.4383561611175537,1
Adadelta,0.015,0.6027397513389587,1
Adadelta,0.020,0.5753424763679504,1
Adadelta,0.030,0.5890411138534546,1
Adadelta,0.040,0.6712328791618347,1
Adadelta,0.050,0.6712328791618347,1
Adadelta,0.060,0.6712328791618347,1
Adadelta,0.070,0.6849315166473389,1
AdamW,0.001,0.8493150472640991,1
AdamW,0.002,0.8219178318977356,1
AdamW,0.003,0.8219178318977356,1
AdamW,0.005,0.8630136847496033,1
AdamW,0.010,0.7808219194412231,1
AdamW,0.015,0.7260273694992065,1
AdamW,0.020,0.835616409778595,1
AdamW,0.030,0.8630136847496033,1
AdamW,0.040,0.7260273694992065,1
AdamW,0.050,0.42465752363204956,1
AdamW,0.060,0.42465752363204956,1
AdamW,0.070,0.42465752363204956,1
Nadam,0.001,0.8493150472640991,1
Nadam,0.002,0.8493150472640991,1
Nadam,0.003,0.7397260069847107,1
Nadam,0.005,0.7534246444702148,1
Nadam,0.010,0.9452054500579834,1
Nadam,0.015,0.7534246444702148,1
Nadam,0.020,0.767123281955719,1
Nadam,0.030,0.7397260069847107,1
Nadam,0.040,0.7397260069847107,1
Nadam,0.050,0.7397260069847107,1
Nadam,0.060,0.42465752363204956,1
Nadam,0.070,0.7397260069847107,1
Adam,0.001,0.6849315166473389,2
Adam,0.002,0.8493150472640991,2
Adam,0.003,0.8630136847496033,2
Adam,0.005,0.8493150472640991,2
Adam,0.010,0.6849315166473389,2
Adam,0.015,0.7945205569267273,2
Adam,0.020,0.7397260069847107,2
Adam,0.030,0.8493150472640991,2
Adam,0.040,0.835616409778595,2
Adam,0.050,0.7534246444702148,2
Adam,0.060,0.6849315166473389,2
Adam,0.070,0.42465752363204956,2
SGD,0.001,0.5753424763679504,2
SGD,0.002,0.5890411138534546,2
SGD,0.003,0.6027397513389587,2
SGD,0.005,0.6164383292198181,2
SGD,0.010,0.6712328791618347,2
SGD,0.015,0.6712328791618347,2
SGD,0.020,0.6438356041908264,2
SGD,0.030,0.6438356041908264,2
SGD,0.040,0.6575342416763306,2
SGD,0.050,0.6712328791618347,2
SGD,0.060,0.6712328791618347,2
SGD,0.070,0.6712328791618347,2
RMSprop,0.001,0.8904109597206116,2
RMSprop,0.002,0.7808219194412231,2
RMSprop,0.003,0.7808219194412231,2
RMSprop,0.005,0.7534246444702148,2
RMSprop,0.010,0.8630136847496033,2
RMSprop,0.015,0.7945205569267273,2
RMSprop,0.020,0.8493150472640991,2
RMSprop,0.030,0.9178082346916199,2
RMSprop,0.040,0.42465752363204956,2
RMSprop,0.050,0.7397260069847107,2
RMSprop,0.060,0.7397260069847107,2
RMSprop,0.070,0.7123287916183472,2
Adagrad,0.001,0.5753424763679504,2
Adagrad,0.002,0.6712328791618347,2
Adagrad,0.003,0.6301369667053223,2
Adagrad,0.005,0.6712328791618347,2
Adagrad,0.010,0.6712328791618347,2
Adagrad,0.015,0.6712328791618347,2
Adagrad,0.020,0.6712328791618347,2
Adagrad,0.030,0.8493150472640991,2
Adagrad,0.040,0.6575342416763306,2
Adagrad,0.050,0.6712328791618347,2
Adagrad,0.060,0.6849315166473389,2
Adagrad,0.070,0.8767123222351074,2
Adadelta,0.001,0.42465752363204956,2
Adadelta,0.002,0.42465752363204956,2
Adadelta,0.003,0.42465752363204956,2
Adadelta,0.005,0.4383561611175537,2
Adadelta,0.010,0.4383561611175537,2
Adadelta,0.015,0.5753424763679504,2
Adadelta,0.020,0.5890411138534546,2
Adadelta,0.030,0.5753424763679504,2
Adadelta,0.040,0.6712328791618347,2
Adadelta,0.050,0.6712328791618347,2
Adadelta,0.060,0.6849315166473389,2
Adadelta,0.070,0.6712328791618347,2
AdamW,0.001,0.835616409778595,2
AdamW,0.002,0.7808219194412231,2
AdamW,0.003,0.7808219194412231,2
AdamW,0.005,0.8493150472640991,2
AdamW,0.010,0.7945205569267273,2
AdamW,0.015,0.8219178318977356,2
AdamW,0.020,0.6849315166473389,2
AdamW,0.030,0.7945205569267273,2
AdamW,0.040,0.6301369667053223,2
AdamW,0.050,0.7397260069847107,2
AdamW,0.060,0.7397260069847107,2
AdamW,0.070,0.6575342416763306,2
Nadam,0.001,0.7534246444702148,2
Nadam,0.002,0.8493150472640991,2
Nadam,0.003,0.8904109597206116,2
Nadam,0.005,0.767123281955719,2
Nadam,0.010,0.8767123222351074,2
Nadam,0.015,0.7534246444702148,2
Nadam,0.020,0.7397260069847107,2
Nadam,0.030,0.698630154132843,2
Nadam,0.040,0.42465752363204956,2
Nadam,0.050,0.42465752363204956,2
Nadam,0.060,0.5890411138534546,2
Nadam,0.070,0.42465752363204956,2
Adam,0.001,0.7945205569267273,3
Adam,0.002,0.8219178318977356,3
Adam,0.003,0.835616409778595,3
Adam,0.005,0.8630136847496033,3
Adam,0.010,0.8219178318977356,3
Adam,0.015,0.8219178318977356,3
Adam,0.020,0.8082191944122314,3
Adam,0.030,0.8082191944122314,3
Adam,0.040,0.7397260069847107,3
Adam,0.050,0.6849315166473389,3
Adam,0.060,0.7260273694992065,3
Adam,0.070,0.7397260069847107,3
SGD,0.001,0.5890411138534546,3
SGD,0.002,0.5753424763679504,3
SGD,0.003,0.5890411138534546,3
SGD,0.005,0.5890411138534546,3
SGD,0.010,0.6712328791618347,3
SGD,0.015,0.6712328791618347,3
SGD,0.020,0.6712328791618347,3
SGD,0.030,0.6575342416763306,3
SGD,0.040,0.6438356041908264,3
SGD,0.050,0.6575342416763306,3
SGD,0.060,0.6575342416763306,3
SGD,0.070,0.6712328791618347,3
RMSprop,0.001,0.9041095972061157,3
RMSprop,0.002,0.767123281955719,3
RMSprop,0.003,0.7945205569267273,3
RMSprop,0.005,0.8082191944122314,3
RMSprop,0.010,0.7808219194412231,3
RMSprop,0.015,0.7945205569267273,3
RMSprop,0.020,0.8493150472640991,3
RMSprop,0.030,0.8082191944122314,3
RMSprop,0.040,0.6849315166473389,3
RMSprop,0.050,0.8219178318977356,3
RMSprop,0.060,0.42465752363204956,3
RMSprop,0.070,0.7397260069847107,3
Adagrad,0.001,0.6027397513389587,3
Adagrad,0.002,0.5890411138534546,3
Adagrad,0.003,0.6575342416763306,3
Adagrad,0.005,0.6575342416763306,3
Adagrad,0.010,0.6712328791618347,3
Adagrad,0.015,0.6712328791618347,3
Adagrad,0.020,0.6849315166473389,3
Adagrad,0.030,0.6712328791618347,3
Adagrad,0.040,0.8767123222351074,3
Adagrad,0.050,0.6849315166473389,3
Adagrad,0.060,0.8767123222351074,3
Adagrad,0.070,0.767123281955719,3
Adadelta,0.001,0.42465752363204956,3
Adadelta,0.002,0.42465752363204956,3
Adadelta,0.003,0.42465752363204956,3
Adadelta,0.005,0.42465752363204956,3
Adadelta,0.010,0.4931506812572479,3
Adadelta,0.015,0.5753424763679504,3
Adadelta,0.020,0.5753424763679504,3
Adadelta,0.030,0.6575342416763306,3
Adadelta,0.040,0.6712328791618347,3
Adadelta,0.050,0.6712328791618347,3
Adadelta,0.060,0.6575342416763306,3
Adadelta,0.070,0.6712328791618347,3
AdamW,0.001,0.767123281955719,3
AdamW,0.002,0.8630136847496033,3
AdamW,0.003,0.8082191944122314,3
AdamW,0.005,0.8219178318977356,3
AdamW,0.010,0.835616409778595,3
AdamW,0.015,0.8082191944122314,3
AdamW,0.020,0.7397260069847107,3
AdamW,0.030,0.7260273694992065,3
AdamW,0.040,0.8219178318977356,3
AdamW,0.050,0.8630136847496033,3
AdamW,0.060,0.7945205569267273,3
AdamW,0.070,0.42465752363204956,3
Nadam,0.001,0.6849315166473389,3
Nadam,0.002,0.8767123222351074,3
Nadam,0.003,0.8219178318977356,3
Nadam,0.005,0.8219178318977356,3
Nadam,0.010,0.8630136847496033,3
Nadam,0.015,0.8767123222351074,3
Nadam,0.020,0.8767123222351074,3
Nadam,0.030,0.42465752363204956,3
Nadam,0.040,0.7123287916183472,3
Nadam,0.050,0.42465752363204956,3
Nadam,0.060,0.7123287916183472,3
Nadam,0.070,0.7397260069847107,3
Adam,0.001,0.8904109597206116,4
Adam,0.002,0.8493150472640991,4
Adam,0.003,0.8630136847496033,4
Adam,0.005,0.8493150472640991,4
Adam,0.010,0.8493150472640991,4
Adam,0.015,0.6712328791618347,4
Adam,0.020,0.8493150472640991,4
Adam,0.030,0.7397260069847107,4
Adam,0.040,0.42465752363204956,4
Adam,0.050,0.7123287916183472,4
Adam,0.060,0.835616409778595,4
Adam,0.070,0.42465752363204956,4
SGD,0.001,0.42465752363204956,4
SGD,0.002,0.42465752363204956,4
SGD,0.003,0.5890411138534546,4
SGD,0.005,0.6575342416763306,4
SGD,0.010,0.6438356041908264,4
SGD,0.015,0.6712328791618347,4
SGD,0.020,0.6575342416763306,4
SGD,0.030,0.6712328791618347,4
SGD,0.040,0.6712328791618347,4
SGD,0.050,0.6712328791618347,4
SGD,0.060,0.6712328791618347,4
SGD,0.070,0.6575342416763306,4
RMSprop,0.001,0.835616409778595,4
RMSprop,0.002,0.7808219194412231,4
RMSprop,0.003,0.6849315166473389,4
RMSprop,0.005,0.8630136847496033,4
RMSprop,0.010,0.7397260069847107,4
RMSprop,0.015,0.8493150472640991,4
RMSprop,0.020,0.835616409778595,4
RMSprop,0.030,0.42465752363204956,4
RMSprop,0.040,0.7397260069847107,4
RMSprop,0.050,0.8630136847496033,4
RMSprop,0.060,0.7397260069847107,4
RMSprop,0.070,0.42465752363204956,4
Adagrad,0.001,0.6027397513389587,4
Adagrad,0.002,0.5890411138534546,4
Adagrad,0.003,0.6438356041908264,4
Adagrad,0.005,0.6712328791618347,4
Adagrad,0.010,0.6712328791618347,4
Adagrad,0.015,0.6712328791618347,4
Adagrad,0.020,0.6575342416763306,4
Adagrad,0.030,0.6712328791618347,4
Adagrad,0.040,0.6849315166473389,4
Adagrad,0.050,0.8767123222351074,4
Adagrad,0.060,0.6712328791618347,4
Adagrad,0.070,0.8630136847496033,4
Adadelta,0.001,0.6849315166473389,4
Adadelta,0.002,0.42465752363204956,4
Adadelta,0.003,0.42465752363204956,4
Adadelta,0.005,0.4383561611175537,4
Adadelta,0.010,0.4383561611175537,4
Adadelta,0.015,0.5753424763679504,4
Adadelta,0.020,0.6027397513389587,4
Adadelta,0.030,0.6575342416763306,4
Adadelta,0.040,0.6712328791618347,4
Adadelta,0.050,0.6575342416763306,4
Adadelta,0.060,0.6301369667053223,4
Adadelta,0.070,0.6575342416763306,4
AdamW,0.001,0.8082191944122314,4
AdamW,0.002,0.767123281955719,4
AdamW,0.003,0.7945205569267273,4
AdamW,0.005,0.8082191944122314,4
AdamW,0.010,0.835616409778595,4
AdamW,0.015,0.7260273694992065,4
AdamW,0.020,0.8630136847496033,4
AdamW,0.030,0.7397260069847107,4
AdamW,0.040,0.7123287916183472,4
AdamW,0.050,0.7397260069847107,4
AdamW,0.060,0.42465752363204956,4
AdamW,0.070,0.7123287916183472,4
Nadam,0.001,0.7808219194412231,4
Nadam,0.002,0.8630136847496033,4
Nadam,0.003,0.8082191944122314,4
Nadam,0.005,0.8904109597206116,4
Nadam,0.010,0.7260273694992065,4
Nadam,0.015,0.8082191944122314,4
Nadam,0.020,0.6849315166473389,4
Nadam,0.030,0.6575342416763306,4
Nadam,0.040,0.7260273694992065,4
Nadam,0.050,0.42465752363204956,4
Nadam,0.060,0.42465752363204956,4
Nadam,0.070,0.7123287916183472,4
Adam,0.001,0.6575342416763306,5
Adam,0.002,0.8630136847496033,5
Adam,0.003,0.6849315166473389,5
Adam,0.005,0.8493150472640991,5
Adam,0.010,0.767123281955719,5
Adam,0.015,0.8082191944122314,5
Adam,0.020,0.7397260069847107,5
Adam,0.030,0.7534246444702148,5
Adam,0.040,0.42465752363204956,5
Adam,0.050,0.7534246444702148,5
Adam,0.060,0.6849315166473389,5
Adam,0.070,0.7260273694992065,5
SGD,0.001,0.42465752363204956,5
SGD,0.002,0.5753424763679504,5
SGD,0.003,0.6301369667053223,5
SGD,0.005,0.5890411138534546,5
SGD,0.010,0.6575342416763306,5
SGD,0.015,0.6712328791618347,5
SGD,0.020,0.6712328791618347,5
SGD,0.030,0.6438356041908264,5
SGD,0.040,0.6712328791618347,5
SGD,0.050,0.6575342416763306,5
SGD,0.060,0.6575342416763306,5
SGD,0.070,0.8904109597206116,5
RMSprop,0.001,0.7397260069847107,5
RMSprop,0.002,0.7397260069847107,5
RMSprop,0.003,0.8219178318977356,5
RMSprop,0.005,0.8082191944122314,5
RMSprop,0.010,0.8493150472640991,5
RMSprop,0.015,0.7808219194412231,5
RMSprop,0.020,0.7260273694992065,5
RMSprop,0.030,0.6301369667053223,5
RMSprop,0.040,0.7260273694992065,5
RMSprop,0.050,0.7397260069847107,5
RMSprop,0.060,0.7397260069847107,5
RMSprop,0.070,0.42465752363204956,5
Adagrad,0.001,0.6027397513389587,5
Adagrad,0.002,0.6575342416763306,5
Adagrad,0.003,0.6438356041908264,5
Adagrad,0.005,0.6712328791618347,5
Adagrad,0.010,0.6438356041908264,5
Adagrad,0.015,0.6712328791618347,5
Adagrad,0.020,0.6575342416763306,5
Adagrad,0.030,0.6575342416763306,5
Adagrad,0.040,0.6575342416763306,5
Adagrad,0.050,0.6849315166473389,5
Adagrad,0.060,0.6712328791618347,5
Adagrad,0.070,0.8630136847496033,5
Adadelta,0.001,0.31506848335266113,5
Adadelta,0.002,0.42465752363204956,5
Adadelta,0.003,0.42465752363204956,5
Adadelta,0.005,0.42465752363204956,5
Adadelta,0.010,0.4794520437717438,5
Adadelta,0.015,0.5890411138534546,5
Adadelta,0.020,0.5890411138534546,5
Adadelta,0.030,0.6438356041908264,5
Adadelta,0.040,0.6164383292198181,5
Adadelta,0.050,0.6849315166473389,5
Adadelta,0.060,0.6849315166473389,5
Adadelta,0.070,0.6712328791618347,5
AdamW,0.001,0.8493150472640991,5
AdamW,0.002,0.7123287916183472,5
AdamW,0.003,0.8493150472640991,5
AdamW,0.005,0.835616409778595,5
AdamW,0.010,0.7397260069847107,5
AdamW,0.015,0.7808219194412231,5
AdamW,0.020,0.767123281955719,5
AdamW,0.030,0.7945205569267273,5
AdamW,0.040,0.8630136847496033,5
AdamW,0.050,0.42465752363204956,5
AdamW,0.060,0.7123287916183472,5
AdamW,0.070,0.42465752363204956,5
Nadam,0.001,0.6849315166473389,5
Nadam,0.002,0.9041095972061157,5
Nadam,0.003,0.8219178318977356,5
Nadam,0.005,0.6438356041908264,5
Nadam,0.010,0.7397260069847107,5
Nadam,0.015,0.7260273694992065,5
Nadam,0.020,0.698630154132843,5
Nadam,0.030,0.8219178318977356,5
Nadam,0.040,0.7534246444702148,5
Nadam,0.050,0.698630154132843,5
Nadam,0.060,0.6849315166473389,5
Nadam,0.070,0.7397260069847107,5
