optimizer,learning_rate,accuracy,run
Adam,0.001,0.6301369667053223,6
Adam,0.002,0.6849315166473389,6
Adam,0.003,0.8493150472640991,6
Adam,0.005,0.7397260069847107,6
Adam,0.010,0.8082191944122314,6
Adam,0.015,0.8630136847496033,6
Adam,0.020,0.7123287916183472,6
Adam,0.030,0.835616409778595,6
Adam,0.040,0.8493150472640991,6
Adam,0.050,0.42465752363204956,6
Adam,0.060,0.7123287916183472,6
Adam,0.070,0.7123287916183472,6
SGD,0.001,0.42465752363204956,6
SGD,0.002,0.5753424763679504,6
SGD,0.003,0.6027397513389587,6
SGD,0.005,0.6301369667053223,6
SGD,0.010,0.6575342416763306,6
SGD,0.015,0.6575342416763306,6
SGD,0.020,0.6712328791618347,6
SGD,0.030,0.6712328791618347,6
SGD,0.040,0.6438356041908264,6
SGD,0.050,0.6575342416763306,6
SGD,0.060,0.6575342416763306,6
SGD,0.070,0.6438356041908264,6
RMSprop,0.001,0.9041095972061157,6
RMSprop,0.002,0.8493150472640991,6
RMSprop,0.003,0.8767123222351074,6
RMSprop,0.005,0.9178082346916199,6
RMSprop,0.010,0.835616409778595,6
RMSprop,0.015,0.8904109597206116,6
RMSprop,0.020,0.8767123222351074,6
RMSprop,0.030,0.8082191944122314,6
RMSprop,0.040,0.8767123222351074,6
RMSprop,0.050,0.6849315166473389,6
RMSprop,0.060,0.7397260069847107,6
RMSprop,0.070,0.42465752363204956,6
Adagrad,0.001,0.5753424763679504,6
Adagrad,0.002,0.5890411138534546,6
Adagrad,0.003,0.6438356041908264,6
Adagrad,0.005,0.6438356041908264,6
Adagrad,0.010,0.6849315166473389,6
Adagrad,0.015,0.6027397513389587,6
Adagrad,0.020,0.6575342416763306,6
Adagrad,0.030,0.6712328791618347,6
Adagrad,0.040,0.6575342416763306,6
Adagrad,0.050,0.6027397513389587,6
Adagrad,0.060,0.6712328791618347,6
Adagrad,0.070,0.6712328791618347,6
Adadelta,0.001,0.42465752363204956,6
Adadelta,0.002,0.5205479264259338,6
Adadelta,0.003,0.42465752363204956,6
Adadelta,0.005,0.45205479860305786,6
Adadelta,0.010,0.4794520437717438,6
Adadelta,0.015,0.6027397513389587,6
Adadelta,0.020,0.6027397513389587,6
Adadelta,0.030,0.6438356041908264,6
Adadelta,0.040,0.6301369667053223,6
Adadelta,0.050,0.6712328791618347,6
Adadelta,0.060,0.6712328791618347,6
Adadelta,0.070,0.6712328791618347,6
AdamW,0.001,0.8904109597206116,6
AdamW,0.002,0.7945205569267273,6
AdamW,0.003,0.8219178318977356,6
AdamW,0.005,0.8219178318977356,6
AdamW,0.010,0.8630136847496033,6
AdamW,0.015,0.7534246444702148,6
AdamW,0.020,0.7123287916183472,6
AdamW,0.030,0.7260273694992065,6
AdamW,0.040,0.7397260069847107,6
AdamW,0.050,0.7397260069847107,6
AdamW,0.060,0.6712328791618347,6
AdamW,0.070,0.7123287916183472,6
Nadam,0.001,0.835616409778595,6
Nadam,0.002,0.767123281955719,6
Nadam,0.003,0.8493150472640991,6
Nadam,0.005,0.8904109597206116,6
Nadam,0.010,0.7397260069847107,6
Nadam,0.015,0.8219178318977356,6
Nadam,0.020,0.835616409778595,6
Nadam,0.030,0.9041095972061157,6
Nadam,0.040,0.7534246444702148,6
Nadam,0.050,0.5068492889404297,6
Nadam,0.060,0.42465752363204956,6
Nadam,0.070,0.7123287916183472,6
Adam,0.001,0.6849315166473389,7
Adam,0.002,0.835616409778595,7
Adam,0.003,0.8630136847496033,7
Adam,0.005,0.8493150472640991,7
Adam,0.010,0.698630154132843,7
Adam,0.015,0.767123281955719,7
Adam,0.020,0.7260273694992065,7
Adam,0.030,0.7534246444702148,7
Adam,0.040,0.7123287916183472,7
Adam,0.050,0.7123287916183472,7
Adam,0.060,0.6027397513389587,7
Adam,0.070,0.7123287916183472,7
SGD,0.001,0.4794520437717438,7
SGD,0.002,0.5890411138534546,7
SGD,0.003,0.5890411138534546,7
SGD,0.005,0.6438356041908264,7
SGD,0.010,0.6712328791618347,7
SGD,0.015,0.6575342416763306,7
SGD,0.020,0.6712328791618347,7
SGD,0.030,0.6438356041908264,7
SGD,0.040,0.6575342416763306,7
SGD,0.050,0.6575342416763306,7
SGD,0.060,0.6712328791618347,7
SGD,0.070,0.6438356041908264,7
RMSprop,0.001,0.8904109597206116,7
RMSprop,0.002,0.767123281955719,7
RMSprop,0.003,0.8904109597206116,7
RMSprop,0.005,0.8767123222351074,7
RMSprop,0.010,0.9041095972061157,7
RMSprop,0.015,0.835616409778595,7
RMSprop,0.020,0.8767123222351074,7
RMSprop,0.030,0.6164383292198181,7
RMSprop,0.040,0.6712328791618347,7
RMSprop,0.050,0.6849315166473389,7
RMSprop,0.060,0.7534246444702148,7
RMSprop,0.070,0.7123287916183472,7
Adagrad,0.001,0.45205479860305786,7
Adagrad,0.002,0.6027397513389587,7
Adagrad,0.003,0.6575342416763306,7
Adagrad,0.005,0.6575342416763306,7
Adagrad,0.010,0.6575342416763306,7
Adagrad,0.015,0.6849315166473389,7
Adagrad,0.020,0.6438356041908264,7
Adagrad,0.030,0.6575342416763306,7
Adagrad,0.040,0.6575342416763306,7
Adagrad,0.050,0.8082191944122314,7
Adagrad,0.060,0.8630136847496033,7
Adagrad,0.070,0.8493150472640991,7
Adadelta,0.001,0.42465752363204956,7
Adadelta,0.002,0.42465752363204956,7
Adadelta,0.003,0.42465752363204956,7
Adadelta,0.005,0.42465752363204956,7
Adadelta,0.010,0.42465752363204956,7
Adadelta,0.015,0.6027397513389587,7
Adadelta,0.020,0.5890411138534546,7
Adadelta,0.030,0.6712328791618347,7
Adadelta,0.040,0.6712328791618347,7
Adadelta,0.050,0.6438356041908264,7
Adadelta,0.060,0.6575342416763306,7
Adadelta,0.070,0.7534246444702148,7
AdamW,0.001,0.8904109597206116,7
AdamW,0.002,0.7808219194412231,7
AdamW,0.003,0.767123281955719,7
AdamW,0.005,0.8219178318977356,7
AdamW,0.010,0.7397260069847107,7
AdamW,0.015,0.8219178318977356,7
AdamW,0.020,0.8082191944122314,7
AdamW,0.030,0.767123281955719,7
AdamW,0.040,0.7534246444702148,7
AdamW,0.050,0.7397260069847107,7
AdamW,0.060,0.7397260069847107,7
AdamW,0.070,0.7397260069847107,7
Nadam,0.001,0.6575342416763306,7
Nadam,0.002,0.8630136847496033,7
Nadam,0.003,0.8219178318977356,7
Nadam,0.005,0.8630136847496033,7
Nadam,0.010,0.5205479264259338,7
Nadam,0.015,0.7945205569267273,7
Nadam,0.020,0.7808219194412231,7
Nadam,0.030,0.8493150472640991,7
Nadam,0.040,0.698630154132843,7
Nadam,0.050,0.835616409778595,7
Nadam,0.060,0.7397260069847107,7
Nadam,0.070,0.42465752363204956,7
Adam,0.001,0.8767123222351074,8
Adam,0.002,0.6712328791618347,8
Adam,0.003,0.7945205569267273,8
Adam,0.005,0.8082191944122314,8
Adam,0.010,0.7260273694992065,8
Adam,0.015,0.9041095972061157,8
Adam,0.020,0.8082191944122314,8
Adam,0.030,0.7397260069847107,8
Adam,0.040,0.7123287916183472,8
Adam,0.050,0.7123287916183472,8
Adam,0.060,0.6849315166473389,8
Adam,0.070,0.42465752363204956,8
SGD,0.001,0.42465752363204956,8
SGD,0.002,0.5890411138534546,8
SGD,0.003,0.42465752363204956,8
SGD,0.005,0.6575342416763306,8
SGD,0.010,0.6575342416763306,8
SGD,0.015,0.6712328791618347,8
SGD,0.020,0.6575342416763306,8
SGD,0.030,0.6712328791618347,8
SGD,0.040,0.6575342416763306,8
SGD,0.050,0.6575342416763306,8
SGD,0.060,0.6712328791618347,8
SGD,0.070,0.6575342416763306,8
RMSprop,0.001,0.8493150472640991,8
RMSprop,0.002,0.8219178318977356,8
RMSprop,0.003,0.835616409778595,8
RMSprop,0.005,0.8630136847496033,8
RMSprop,0.010,0.8767123222351074,8
RMSprop,0.015,0.8082191944122314,8
RMSprop,0.020,0.7534246444702148,8
RMSprop,0.030,0.8219178318977356,8
RMSprop,0.040,0.7397260069847107,8
RMSprop,0.050,0.42465752363204956,8
RMSprop,0.060,0.7260273694992065,8
RMSprop,0.070,0.42465752363204956,8
Adagrad,0.001,0.5753424763679504,8
Adagrad,0.002,0.6438356041908264,8
Adagrad,0.003,0.6438356041908264,8
Adagrad,0.005,0.6712328791618347,8
Adagrad,0.010,0.6575342416763306,8
Adagrad,0.015,0.6575342416763306,8
Adagrad,0.020,0.6712328791618347,8
Adagrad,0.030,0.6849315166473389,8
Adagrad,0.040,0.6712328791618347,8
Adagrad,0.050,0.6575342416763306,8
Adagrad,0.060,0.6575342416763306,8
Adagrad,0.070,0.8630136847496033,8
Adadelta,0.001,0.42465752363204956,8
Adadelta,0.002,0.42465752363204956,8
Adadelta,0.003,0.42465752363204956,8
Adadelta,0.005,0.42465752363204956,8
Adadelta,0.010,0.4794520437717438,8
Adadelta,0.015,0.5753424763679504,8
Adadelta,0.020,0.5890411138534546,8
Adadelta,0.030,0.6164383292198181,8
Adadelta,0.040,0.6575342416763306,8
Adadelta,0.050,0.6712328791618347,8
Adadelta,0.060,0.6438356041908264,8
Adadelta,0.070,0.7260273694992065,8
AdamW,0.001,0.6712328791618347,8
AdamW,0.002,0.8904109597206116,8
AdamW,0.003,0.8767123222351074,8
AdamW,0.005,0.8904109597206116,8
AdamW,0.010,0.835616409778595,8
AdamW,0.015,0.7260273694992065,8
AdamW,0.020,0.7945205569267273,8
AdamW,0.030,0.7397260069847107,8
AdamW,0.040,0.7534246444702148,8
AdamW,0.050,0.767123281955719,8
AdamW,0.060,0.7397260069847107,8
AdamW,0.070,0.7397260069847107,8
Nadam,0.001,0.8082191944122314,8
Nadam,0.002,0.7260273694992065,8
Nadam,0.003,0.8767123222351074,8
Nadam,0.005,0.6027397513389587,8
Nadam,0.010,0.8767123222351074,8
Nadam,0.015,0.42465752363204956,8
Nadam,0.020,0.7945205569267273,8
Nadam,0.030,0.8219178318977356,8
Nadam,0.040,0.6849315166473389,8
Nadam,0.050,0.7397260069847107,8
Nadam,0.060,0.7260273694992065,8
Nadam,0.070,0.7397260069847107,8
Adam,0.001,0.8767123222351074,9
Adam,0.002,0.7945205569267273,9
Adam,0.003,0.8493150472640991,9
Adam,0.005,0.8082191944122314,9
Adam,0.010,0.835616409778595,9
Adam,0.015,0.5890411138534546,9
Adam,0.020,0.8630136847496033,9
Adam,0.030,0.7123287916183472,9
Adam,0.040,0.7260273694992065,9
Adam,0.050,0.42465752363204956,9
Adam,0.060,0.42465752363204956,9
Adam,0.070,0.6849315166473389,9
SGD,0.001,0.42465752363204956,9
SGD,0.002,0.5753424763679504,9
SGD,0.003,0.6027397513389587,9
SGD,0.005,0.6438356041908264,9
SGD,0.010,0.6438356041908264,9
SGD,0.015,0.6301369667053223,9
SGD,0.020,0.6712328791618347,9
SGD,0.030,0.6712328791618347,9
SGD,0.040,0.6712328791618347,9
SGD,0.050,0.6575342416763306,9
SGD,0.060,0.6712328791618347,9
SGD,0.070,0.6712328791618347,9
RMSprop,0.001,0.9178082346916199,9
RMSprop,0.002,0.7534246444702148,9
RMSprop,0.003,0.8767123222351074,9
RMSprop,0.005,0.7534246444702148,9
RMSprop,0.010,0.8082191944122314,9
RMSprop,0.015,0.931506872177124,9
RMSprop,0.020,0.835616409778595,9
RMSprop,0.030,0.8630136847496033,9
RMSprop,0.040,0.7123287916183472,9
RMSprop,0.050,0.8904109597206116,9
RMSprop,0.060,0.6849315166473389,9
RMSprop,0.070,0.7397260069847107,9
Adagrad,0.001,0.6027397513389587,9
Adagrad,0.002,0.6438356041908264,9
Adagrad,0.003,0.6712328791618347,9
Adagrad,0.005,0.6575342416763306,9
Adagrad,0.010,0.6438356041908264,9
Adagrad,0.015,0.8904109597206116,9
Adagrad,0.020,0.6575342416763306,9
Adagrad,0.030,0.6712328791618347,9
Adagrad,0.040,0.6849315166473389,9
Adagrad,0.050,0.6712328791618347,9
Adagrad,0.060,0.6849315166473389,9
Adagrad,0.070,0.42465752363204956,9
Adadelta,0.001,0.42465752363204956,9
Adadelta,0.002,0.42465752363204956,9
Adadelta,0.003,0.42465752363204956,9
Adadelta,0.005,0.4383561611175537,9
Adadelta,0.010,0.45205479860305786,9
Adadelta,0.015,0.5890411138534546,9
Adadelta,0.020,0.5890411138534546,9
Adadelta,0.030,0.6438356041908264,9
Adadelta,0.040,0.6575342416763306,9
Adadelta,0.050,0.6849315166473389,9
Adadelta,0.060,0.6849315166473389,9
Adadelta,0.070,0.6712328791618347,9
AdamW,0.001,0.835616409778595,9
AdamW,0.002,0.8904109597206116,9
AdamW,0.003,0.835616409778595,9
AdamW,0.005,0.7123287916183472,9
AdamW,0.010,0.8630136847496033,9
AdamW,0.015,0.6849315166473389,9
AdamW,0.020,0.8767123222351074,9
AdamW,0.030,0.6164383292198181,9
AdamW,0.040,0.7808219194412231,9
AdamW,0.050,0.6301369667053223,9
AdamW,0.060,0.9041095972061157,9
AdamW,0.070,0.42465752363204956,9
Nadam,0.001,0.8493150472640991,9
Nadam,0.002,0.8630136847496033,9
Nadam,0.003,0.8493150472640991,9
Nadam,0.005,0.9041095972061157,9
Nadam,0.010,0.835616409778595,9
Nadam,0.015,0.7260273694992065,9
Nadam,0.020,0.9178082346916199,9
Nadam,0.030,0.7808219194412231,9
Nadam,0.040,0.8219178318977356,9
Nadam,0.050,0.7534246444702148,9
Nadam,0.060,0.7260273694992065,9
Nadam,0.070,0.7397260069847107,9
Adam,0.001,0.7260273694992065,10
Adam,0.002,0.835616409778595,10
Adam,0.003,0.835616409778595,10
Adam,0.005,0.8493150472640991,10
Adam,0.010,0.8767123222351074,10
Adam,0.015,0.8630136847496033,10
Adam,0.020,0.7397260069847107,10
Adam,0.030,0.42465752363204956,10
Adam,0.040,0.7123287916183472,10
Adam,0.050,0.6164383292198181,10
Adam,0.060,0.42465752363204956,10
Adam,0.070,0.7397260069847107,10
SGD,0.001,0.5068492889404297,10
SGD,0.002,0.42465752363204956,10
SGD,0.003,0.5890411138534546,10
SGD,0.005,0.6438356041908264,10
SGD,0.010,0.6712328791618347,10
SGD,0.015,0.6575342416763306,10
SGD,0.020,0.6575342416763306,10
SGD,0.030,0.6712328791618347,10
SGD,0.040,0.6712328791618347,10
SGD,0.050,0.6575342416763306,10
SGD,0.060,0.6712328791618347,10
SGD,0.070,0.6712328791618347,10
RMSprop,0.001,0.8904109597206116,10
RMSprop,0.002,0.835616409778595,10
RMSprop,0.003,0.8082191944122314,10
RMSprop,0.005,0.8493150472640991,10
RMSprop,0.010,0.8767123222351074,10
RMSprop,0.015,0.5616438388824463,10
RMSprop,0.020,0.8630136847496033,10
RMSprop,0.030,0.767123281955719,10
RMSprop,0.040,0.6575342416763306,10
RMSprop,0.050,0.7397260069847107,10
RMSprop,0.060,0.42465752363204956,10
RMSprop,0.070,0.42465752363204956,10
Adagrad,0.001,0.5890411138534546,10
Adagrad,0.002,0.5890411138534546,10
Adagrad,0.003,0.6575342416763306,10
Adagrad,0.005,0.6164383292198181,10
Adagrad,0.010,0.6712328791618347,10
Adagrad,0.015,0.6712328791618347,10
Adagrad,0.020,0.6438356041908264,10
Adagrad,0.030,0.6849315166473389,10
Adagrad,0.040,0.6849315166473389,10
Adagrad,0.050,0.6712328791618347,10
Adagrad,0.060,0.8767123222351074,10
Adagrad,0.070,0.8630136847496033,10
Adadelta,0.001,0.42465752363204956,10
Adadelta,0.002,0.42465752363204956,10
Adadelta,0.003,0.42465752363204956,10
Adadelta,0.005,0.42465752363204956,10
Adadelta,0.010,0.42465752363204956,10
Adadelta,0.015,0.6027397513389587,10
Adadelta,0.020,0.5753424763679504,10
Adadelta,0.030,0.6164383292198181,10
Adadelta,0.040,0.6712328791618347,10
Adadelta,0.050,0.6849315166473389,10
Adadelta,0.060,0.6712328791618347,10
Adadelta,0.070,0.6712328791618347,10
AdamW,0.001,0.767123281955719,10
AdamW,0.002,0.835616409778595,10
AdamW,0.003,0.8493150472640991,10
AdamW,0.005,0.9452054500579834,10
AdamW,0.010,0.7945205569267273,10
AdamW,0.015,0.8493150472640991,10
AdamW,0.020,0.7123287916183472,10
AdamW,0.030,0.7397260069847107,10
AdamW,0.040,0.835616409778595,10
AdamW,0.050,0.7534246444702148,10
AdamW,0.060,0.7123287916183472,10
AdamW,0.070,0.698630154132843,10
Nadam,0.001,0.698630154132843,10
Nadam,0.002,0.8493150472640991,10
Nadam,0.003,0.8767123222351074,10
Nadam,0.005,0.8630136847496033,10
Nadam,0.010,0.7945205569267273,10
Nadam,0.015,0.8493150472640991,10
Nadam,0.020,0.6849315166473389,10
Nadam,0.030,0.8082191944122314,10
Nadam,0.040,0.7534246444702148,10
Nadam,0.050,0.6575342416763306,10
Nadam,0.060,0.42465752363204956,10
Nadam,0.070,0.7397260069847107,10
